Location ID,External Merchant Number,DBA Name,Currency Code,Description,Submit Date,Trans Count,Trans Amount,Interchange Expense,Rate
2.67529E+11,,FASTWAY #3 TACO BELL,USD,008  DSCVR PSL EXP SVC RW,5/27/2013,3,22.44,0.4377,   1.9500% +    .0000
2.67529E+11,,FASTWAY #3 TACO BELL,USD,M667  MC-SMALL TICKET (DB),5/27/2013,24,189.66,3.9001,   1.5500% +    .0400
2.67529E+11,,FASTWAY #3 TACO BELL,USD,M668  MC-RESTAURANT (DB),5/27/2013,2,43.15,0.7135,   1.1900% +    .1000
2.67529E+11,,FASTWAY #3 TACO BELL,USD,M681  MC-KEY ENTERED (DB),5/27/2013,1,9.41,0.3006,   1.6000% +    .1500
2.67529E+11,,FASTWAY #3 TACO BELL,USD,MN01  MC-REG INCENTIVE POS (DB),5/27/2013,2,21.49,0.4307,   0.0500% +    .2100
2.67529E+11,,FASTWAY #3 TACO BELL,USD,MN02  MC-REG INCENT FRF ADJ POS (DB),5/27/2013,1,5.98,0.223,   0.0500% +    .2200
2.67529E+11,,FASTWAY #3 TACO BELL,USD,V047  VI-CPS/SMALL TICKET,5/27/2013,1,6.51,0.1474,   1.6500% +    .0400
2.67529E+11,,FASTWAY #3 TACO BELL,USD,V647  VI-CPS SMALL TICKET (DB),5/27/2013,15,127.92,2.5828,   1.5500% +    .0400
2.67529E+11,,FASTWAY #3 TACO BELL,USD,V654  VI-CPS/RESTAURANT (DB),5/27/2013,5,88.57,1.5541,   1.1900% +    .1000
2.67529E+11,,FASTWAY #3 TACO BELL,USD,VN01  VI-US REGULATED (DB),5/27/2013,2,34.54,0.4573,   0.0500% +    .2200
2.67529E+11,,FASTWAY #3 TACO BELL,USD,VN02  VI-US CPS/SMALL TCKT REG (DB),5/27/2013,10,63.82,2.2319,   0.0500% +    .2200
2.67529E+11,,FASTWAY #3 TACO BELL,USD,VP47  VI-CPS SMALL TICKET (PP),5/27/2013,4,31.9,0.7104,   1.6000% +    .0500
2.67529E+11,,FASTWAY #3 TACO BELL,USD,008  DSCVR PSL EXP SVC RW,5/28/2013,1,10.44,0.2036,   1.9500% +    .0000
2.67529E+11,,FASTWAY #3 TACO BELL,USD,M009  MC-DOMESTIC MERIT III,5/28/2013,1,6.75,0.2067,   1.5800% +    .1000
2.67529E+11,,FASTWAY #3 TACO BELL,USD,M667  MC-SMALL TICKET (DB),5/28/2013,21,181.97,3.6606,   1.5500% +    .0400
2.67529E+11,,FASTWAY #3 TACO BELL,USD,M668  MC-RESTAURANT (DB),5/28/2013,3,68.9,1.1199,   1.1900% +    .1000
2.67529E+11,,FASTWAY #3 TACO BELL,USD,MN02  MC-REG INCENT FRF ADJ POS (DB),5/28/2013,3,37.38,0.6787,   0.0500% +    .2200
2.67529E+11,,FASTWAY #3 TACO BELL,USD,V047  VI-CPS/SMALL TICKET,5/28/2013,3,21.68,0.4777,   1.6500% +    .0400
2.67529E+11,,FASTWAY #3 TACO BELL,USD,V647  VI-CPS SMALL TICKET (DB),5/28/2013,11,94.34,1.9022,   1.5500% +    .0400
2.67529E+11,,FASTWAY #3 TACO BELL,USD,V654  VI-CPS/RESTAURANT (DB),5/28/2013,5,85.3,1.5152,   1.1900% +    .1000
2.67529E+11,,FASTWAY #3 TACO BELL,USD,VN01  VI-US REGULATED (DB),5/28/2013,2,31.52,0.4557,   0.0500% +    .2200
2.67529E+11,,FASTWAY #3 TACO BELL,USD,VN02  VI-US CPS/SMALL TCKT REG (DB),5/28/2013,6,47.24,1.3436,   0.0500% +    .2200
